GED

	Undo Commands
	     1.	Move
	     2.	Move
	     3.	Move
	     4.	Move
	     5.	Move
	     6.	Move
	     7.	Move
	     8.	Move
	     9.	Move
	    10.	Move
	    11.	Move
	    12.	Move
	    13.	Move
	    14.	Move
	    15.	Move
	    16.	Paste
	    17.	Delete
	    18.	Delete
	    19.	Properties
	    20.	Paste
	    21.	Move
	    22.	Move
	    23.	Move
	    24.	Move
	    25.	Move
	    26.	Move
	    27.	Move
	    28.	Move
	    29.	Move
	    30.	Move
	    31.	Move
	    32.	Move
	    33.	Move
	    34.	Move
	    35.	Move
	    36.	Move
	    37.	Move
	    38.	Paste
	    39.	Delete
	    40.	Move
	    41.	Move
	    42.	Move
	    43.	Move
	    44.	Move
	    45.	Move
	    46.	Move
	    47.	Move
	    48.	Move
	    49.	Move
	    50.	Move
	    51.	Move
	    52.	Move
	    53.	Move
	    54.	Move
	    55.	Move
	    56.	Move
	    57.	Move
	    58.	Move
	    59.	Move
	    60.	Move
	    61.	Paste
	    62.	Properties
	    63.	Insert Node
	    64.	Properties
	    65.	Insert Node
	    66.	Properties
	    67.	Move
	    68.	Paste
	    69.	Move
	    70.	Resize
	    71.	Move
	    72.	Move
	    73.	Move
	    74.	Move
	    75.	Move
	    76.	Move
	    77.	Move
	    78.	Move
	    79.	Move
	    80.	Move
	    81.	Move
	    82.	Move
	    83.	Move
	    84.	Insert Node
	    85.	Move
	    86.	Delete
	    87.	Insert Symbol
	    88.	Properties
	    89.	Properties
	    90.	Move
	    91.	Delete
	    92.	Move
	    93.	Move
	    94.	Paste
	    95.	Insert Node
	    96.	Insert Node
	    97.	Move
	    98.	Move
	    99.	Move
	   100.	Move


